             -5.1372514448800533e-01 ]
         index: [ 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97,
             99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
             111, 112, 113, 114, 115, 116, 117, 118, 119, 120 ]
      -
         sv_count: 32
         rho: 6.4968147161266129e-02
         alpha: [ 2.3073299316127577e-01, 4.9163842640324668e-01,
             7.0734273152888583e-01, 8.1547300462255579e-01,
             3.4284358428004319e-01, 5.3724392052394920e-01, 1.,
             7.0100072741697494e-02, 6.4901613350917997e-01,
             5.9217900496509612e-01, 9.3301361958343199e-01,
             4.0451818865178407e-01, 7.5302518931054940e-01,
             4.5435982335519515e-01, 8.0857321942419447e-01,
             -8.0753759621618570e-01, -1.0670718210655554e-01,
             -5.0492988889340740e-01, -9.8056600701133678e-01,
             -4.7200284975086054e-01, -7.1024869298686988e-01,
             -4.6356176291535245e-01, -2.9661875775861524e-01,
             -6.3076509057009877e-01, -2.3704502413683870e-01,
             -5.4563952815746175e-01, -7.0460490271227069e-02,
             -6.1082685026897088e-01, -4.5457207121339538e-01,
             -4.0174323693374353e-01, -4.9683488287016531e-01, -1. ]
         index: [ 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 94, 95, 97,
             100, 101, 121, 123, 124, 125, 126, 127, 128, 129, 130, 131,
             132, 133, 134, 135, 136, 137, 138 ]
      -
         sv_count: 33
         rho: 6.9166999855824002e-02
         alpha: [ 3.8681280874148666e-01, 6.6116645161087406e-01,
             5.5823162109974633e-01, 8.3124079340569290e-01,
             4.5421395009765048e-01, 1., 1., 1.0053755795941886e-01,
             9.0362532470695012e-01, 5.6621095670551491e-01, 1.,
             3.2650519966976865e-01, 1.5898928873460852e-01,
             4.2165667505718757e-01, 3.4099425189578181e-01,
             1.5234805546096261e-01, 8.4487820754598719e-01,
             -4.7484945146727653e-01, -1., -7.3323615089103489e-01,
             -1.6580144107170203e-01, -6.4771943538955457e-01,
             -9.1637944250483738e-01, -4.5025428116686078e-01,
             -5.4041767432807120e-01, -4.7491793943832472e-01, -1.,
             -7.0101772218341385e-01, -3.3894250875136012e-01,
             -7.9605740923653090e-01, -6.9636529678491643e-01,
             -4.8565403290891695e-01, -2.8579835656883046e-01 ]
         index: [ 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 94, 95, 96, 97,
             99, 100, 101, 139, 140, 141, 142, 143, 144, 145, 146, 147,
             148, 149, 150, 151, 152, 153, 154 ]
      -
         sv_count: 33
         rho: 7.5834089835532498e-02
         alpha: [ 2.0161932831214249e-01, 4.3493355547180662e-01,
             6.9032749245311853e-01, 7.4608910935525607e-01,
             3.8133358466073081e-01, 5.5028585374678152e-01, 1.,
             1.0039504956396619e-01, 3.1542565924039798e-02,
             6.4583966102418822e-01, 6.1511168319081500e-01,
             8.8306047455875225e-01, 3.4328832068409870e-01,
             5.2452835572233902e-01, 1.1750148670405774e-01,
             7.3426972653366923e-02, 8.4516252942809844e-01,
             -2.6988387738027392e-01, -4.0123283745162480e-01,
             -6.0429999504742393e-01, -7.4764525446133345e-01,
             -3.6238338076850773e-01, -4.5171172844164093e-01,
             -4.9855943422517868e-01, -6.6007118913303831e-01,
             -9.2416593015287729e-01, -4.5162923757416645e-01,
             -4.9160791502013057e-01, -6.1223092048819439e-01,
             -3.6166464770300516e-01, -5.4932107811751807e-01,
             -6.0430006736675623e-01, -1.9373853012188874e-01 ]
         index: [ 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97,
             99, 100, 101, 155, 156, 157, 158, 159, 160, 161, 162, 163,
             164, 165, 166, 167, 168, 169, 170 ]
      -
         sv_count: 34
         rho: 3.6449322407289333e-02
         alpha: [ 1.9244364265059513e-01, 4.1594092103373048e-01,
             6.8530509948585927e-01, 7.1898774730727144e-01,
             3.2585756617987333e-01, 5.3071688028633335e-01, 1.,
             4.0458941010710166e-04, 1.1130691558657348e-03,
             6.4129989976931867e-01, 5.9303977185319867e-01,
             8.5138441360744366e-01, 2.7709747421040154e-01,
             7.2521912319523840e-01, 1.0144359293012301e-01,
             4.6523618425907282e-01, 8.3031541248396734e-01,
             -6.9840226810476935e-01, -1., -9.8196791212745785e-02,
             -3.5720949914859212e-01, -4.6305714676595267e-01,
             -5.8724710783315426e-01, -4.0914805599955367e-01,
             -5.2820910754010064e-01, -5.5841166427194400e-01,
             -1.9945960607047994e-01, -9.8165171009809999e-03,
             -7.3873207658226914e-01, -6.6534343441741384e-01,
             -3.1770573237782385e-01, -8.9362380068817004e-01,
             -4.5343895690844505e-01, -3.7780362279600466e-01 ]
         index: [ 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97,
             99, 100, 101, 171, 172, 174, 175, 176, 177, 178, 179, 180,
             181, 182, 183, 184, 185, 186, 187, 188 ]
      -
         sv_count: 32
         rho: 1.8303873191612688e-01
         alpha: [ 2.2171007211401708e-01, 4.7827375765714086e-01,
             7.5911716719234501e-01, 8.2043527540112149e-01,
             4.1933260551994395e-01, 6.0512070830528064e-01, 1.,
             1.1039993233609524e-01, 3.4685903594941801e-02,
             7.1019629954625163e-01, 6.7640646795867421e-01,
             9.7105576584642306e-01, 3.7749644504923685e-01,
             5.7679737849206314e-01, 1.2920940808033266e-01,
             8.0743019694070176e-02, 9.2938108695922439e-01,
             -8.1696018611181120e-01, -4.8285792138627975e-01,
             -4.6802643645332920e-01, -8.1696129232283154e-01,
             -6.7289557860822458e-01, -1.8957257322082388e-01,
             -8.1696130638974618e-01, -8.1298432619761429e-01,
             -8.1696126655543577e-01, -6.1143792299162081e-01,
             -6.9445301531719822e-02, -6.0426658147794943e-01,
             -4.0066754871267474e-01, -6.1165240008110899e-01,
             -7.0871065170599223e-01 ]
         index: [ 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97,
             99, 100, 101, 189, 190, 191, 192, 193, 194, 195, 196, 197,
             198, 199, 200, 201, 202, 203 ]
      -
         sv_count: 37
         rho: 3.5849066467171964e-01
         alpha: [ 2.5480202776112038e-01, 5.6064625746570240e-01,
             8.4504427123406400e-01, 9.5179983399152168e-01,
             8.1463147531255431e-01, 7.7141995645340422e-01, 1.,
             1.3858879413386688e-01, 7.0938555686217222e-02,
             8.3995873996324599e-01, 7.4226180705996370e-01, 1.,
             4.7326848658787574e-01, 5.5609919485226555e-01,
             9.0339400143801096e-02, 3.7166636419852245e-01,
             1.1591979886953969e-01, 1., -6.3100183142936994e-01,
             -6.3444231019041941e-01, -1., -7.1460867241834292e-01,
             -3.5361950691890209e-01, -6.3119911071492074e-01,
             -6.3331020453703457e-01, -4.7337345602468472e-01,
             -6.2351711895799689e-01, -6.2746014794869232e-01,
             -3.4995276422490784e-01, -6.4169014958414727e-01,
             -5.8918367773856684e-01, -2.6205231695637599e-01,
             -6.3477393819427896e-01, -6.2687717467514836e-01,
             -6.3629072986623769e-01, -2.7340088961235753e-01,
             -2.6063096372128075e-01 ]
         index: [ 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97,
             98, 99, 100, 101, 205, 206, 207, 208, 209, 210, 211, 212,
             213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223 ]
      -
         sv_count: 34
         rho: 3.9535169825009972e-02
         alpha: [ 1.9481664451734937e-01, 4.2025872486684307e-01,
             6.6703567491108862e-01, 7.2091583236846679e-01,
             3.6846715958432985e-01, 5.3171913189870068e-01, 1.,
             9.7007971497087564e-02, 3.0478295175446628e-02,
             6.2404895799907678e-01, 5.9435802419162209e-01,
             8.5326574531634702e-01, 3.3170564522943380e-01,
             5.0683128014965428e-01, 1.1353632139555925e-01,
             7.0948992409115438e-02, 8.1664653789149810e-01,
             -4.4921829469078728e-01, -4.5328232219478465e-01,
             -5.2590223283501714e-01, -1.0719960660233044e-01,
             -8.0744046331694652e-01, -3.9283592725046257e-01,
             -7.2651069359818721e-01, -5.8312973766090537e-01,
             -5.6944590688286656e-01, -5.1823533990397397e-01,
             -3.8124598134390403e-01, -4.6351366942592082e-01,
             -2.1118542848801544e-03, -8.5886237825096390e-01,
             -2.1980186669009014e-01, -1.9945397857843883e-01,
             -6.8385068589116038e-01 ]
         index: [ 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97,
             99, 100, 101, 224, 225, 226, 227, 228, 229, 230, 231, 232,
             233, 234, 235, 236, 237, 238, 239, 240 ]
      -
         sv_count: 36
         rho: -1.1338666178219831e-01
         alpha: [ 4.0692382812475086e-01, 3.5267809709058279e-01,
             6.2556673124152540e-01, 3.9103822742946459e-01,
             4.5502148983228574e-01, 3.4521101825573303e-01,
             7.8952790147838947e-01, 4.7086071394419143e-01,
             1.7853735295824913e-01, 7.0168448926446614e-01,
             6.2707736490889132e-01, 8.8548851720609467e-01,
             2.4800910962518222e-01, 6.6861308177035472e-01,
             6.1543225184839312e-01, 8.8661379335703194e-01,
             3.2168435381593496e-01, 1.4835180385910951e-01,
             5.5814233602506502e-01, -8.2211553315720798e-01,
             -1.9007649194428954e-03, -6.0190859188860413e-01, -1.,
             -5.6540247673515365e-01, -8.4810812944591096e-01,
             -5.3132125436483413e-01, -4.2078929150337552e-01,
             -7.2350586408595652e-01, -2.8077824018446185e-01,
             -6.4963446749285292e-01, -9.2759503431106199e-02,
             -7.2381378995436207e-01, -5.4499556836387619e-01,
             -4.7825150854561388e-01, -5.2941146025811148e-01,
             -8.6176601770482608e-01 ]
         index: [ 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
             113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125,
             126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
             138 ]
      -
         sv_count: 34
         rho: -1.2406838850617025e-01
         alpha: [ 4.0202131004621833e-01, 3.4842916729117696e-01,
             6.1803007969597368e-01, 3.8632711651809393e-01,
             4.4953939670014470e-01, 3.4105193714071524e-01,
             7.8001580861251985e-01, 4.6518792606360493e-01,
             1.7638639865877898e-01, 6.9323069990846398e-01,
             6.1952258662740223e-01, 8.7482029280361595e-01,
             2.4502118826984795e-01, 6.6055772924239464e-01,
             6.0801770007855382e-01, 8.7593223406924514e-01,
             3.1780870627395347e-01, 1.4656440018822672e-01,
             5.5141806195794030e-01, -4.1502288348628391e-01, -1.,
             -6.0020803795266786e-01, -3.9896052307939939e-01,
             -7.9232545743050908e-01, -1., -5.4466034782502570e-01,
             -6.5152226584685702e-01, -4.5418559717635415e-01,
             -4.6422039607225513e-01, -8.5128142405474472e-01,
             -2.7578159317577672e-01, -9.6449682275534088e-01,
             -7.9048615727110405e-01, -3.5673123402055290e-01 ]
         index: [ 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
             113, 114, 115, 116, 117, 118, 119, 120, 139, 140, 141, 142,
             143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 154 ]
      -
         sv_count: 35
         rho: -1.0963969658311262e-01
         alpha: [ 4.0864349661280341e-01, 3.5416864288367628e-01,
             6.2821040556737762e-01, 3.9269089099030019e-01,
             4.5694443592998663e-01, 3.4666993381696398e-01,
             7.9286458819601724e-01, 4.7285066116301039e-01,
             1.7929178935443962e-01, 7.0464991202108673e-01,
             6.2972753154084971e-01, 8.8923070996923526e-01,
             2.4904259305478893e-01, 6.7144013982084250e-01,
             6.1805897502217644e-01, 8.9036019932384203e-01,
             3.2304381634452467e-01, 1.4897876074292513e-01,
             5.6050119724198844e-01, -3.2404710209922616e-01,
             -4.8175741939654482e-01, -7.2557891412012510e-01,
             -8.9769251402278771e-01, -4.3511138234747582e-01,
             -5.4236724208524079e-01, -5.9861751005901209e-01,
             -7.9254296586925577e-01, -1., -5.4226812177884254e-01,
             -5.9027026146407191e-01, -7.3510148380520990e-01,
             -4.3424832234593608e-01, -6.5956607355885577e-01,
             -7.2557890921541512e-01, -2.3262045742883519e-01 ]
         index: [ 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
             113, 114, 115, 116, 117, 118, 119, 120, 155, 156, 157, 158,
             159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170 ]
      -
         sv_count: 36
         rho: -1.2513971589456968e-01
         alpha: [ 4.0152965393342155e-01, 3.4800294819886896e-01,
             6.1727415338806335e-01, 3.8585475161978400e-01,
             4.4898960866955989e-01, 3.4063475724009351e-01,
             7.7906180601081176e-01, 4.6461899558643888e-01,
             1.7617047718951709e-01, 6.9238283043778648e-01,
             6.1876480213771601e-01, 8.7375033700584814e-01,
             2.4472152538152039e-01, 6.5974984941549464e-01,
             6.0727403115746537e-01, 8.7486026384648397e-01,
             3.1742014386458123e-01, 1.4638511804962664e-01,
             5.5074364369360107e-01, -8.1401118279567708e-01, -1.,
             -1.1491647634515882e-01, -4.1694600157795647e-01,
             -5.4102579499189152e-01, -6.8578788868763907e-01,
             -4.7802817217988830e-01, -6.1669904836622536e-01,
             -6.5209866969382468e-01, -2.3277462318841854e-01,
             -1.1156353790606659e-02, -8.6379629149358150e-01,
             -7.7915145334605906e-01, -3.7156544442132899e-01, -1.,
             -5.2937837366158280e-01, -4.4085392228684428e-01 ]
         index: [ 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
             113, 114, 115, 116, 117, 118, 119, 120, 171, 172, 174, 175,
             176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187,
             188 ]
      -
         sv_count: 35
         rho: -1.0360546353930427e-03
         alpha: [ 4.5848888413454503e-01, 3.9736904302732262e-01,
             7.0483782900257885e-01, 4.4059024368949795e-01,
             5.1268124117964575e-01, 3.8895568324594454e-01,
             8.8957593089174480e-01, 5.3052766027946463e-01,
             2.0116126049409183e-01, 7.9060112020061191e-01,
             7.0653994376309170e-01, 9.9769652407798437e-01,
             2.7943654458353462e-01, 7.5333897524188231e-01,
             6.9341913017991919e-01, 9.9896385264475795e-01,
             3.6244789104889696e-01, 1.6715056419470870e-01,
             6.2886966457169380e-01, -1., -5.9165372660236581e-01,
             -5.7348050964331543e-01, -9.9995276158199808e-01,
             -8.2450993937318728e-01, -2.3228654046673999e-01, -1.,
             -9.9616303535579753e-01, -1., -7.4920498757021792e-01,
             -8.5092531270180766e-02, -7.4041763508461300e-01,
             -4.9094454048872627e-01, -7.4946775179519776e-01,
             -8.6839469760066945e-01, -1.0833296189074080e-03 ]
         index: [ 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
             113, 114, 115, 116, 117, 118, 119, 120, 189, 190, 191, 192,
             193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204 ]
      -
         sv_count: 38
         rho: 1.8116153468567187e-01
         alpha: [ 5.4309386216273769e-01, 4.6933650557552187e-01,
             8.3481787477935077e-01, 5.2374418673489165e-01,
             6.0601348160514457e-01, 4.5911976710932634e-01, 1.,
             6.2801599193546465e-01, 2.3939307627838358e-01,
             9.3467245937481069e-01, 8.3536591417360095e-01, 1.,
             3.3047164674333618e-01, 8.9095276779768584e-01,
             8.2010015840290473e-01, 1., 4.2897891849488651e-01,
             1.9748023224763919e-01, 7.4347135420570443e-01,
             -8.0562790534096052e-01, -8.0981798736334509e-01,
             -2.4835104385970189e-01, -7.2808479654774316e-01,
             -4.5208381077844523e-01, -8.0568301829105538e-01,
             -8.0837333591461003e-01, -6.0486047734013715e-01,
             -7.9587289624161139e-01, -8.0090577232696758e-01,
             -4.4618791905662752e-01, -8.1883545364253851e-01,
             -7.5198834977985585e-01, -3.3061140599266903e-01,
             -8.1023973955983297e-01, -8.0016449655834543e-01,
             -8.1256964811264076e-01, -4.0342529937147720e-01,
             -4.5134484154282500e-01 ]
         index: [ 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
             113, 114, 115, 116, 117, 118, 119, 120, 205, 206, 207, 208,
             209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
             221, 222, 223 ]
      -
         sv_count: 36
         rho: -1.3873784822534196e-01
         alpha: [ 3.9781720732566017e-01, 3.4195378567156359e-01,
             6.0768542423664773e-01, 3.7990007487413463e-01,
             4.4205685526713073e-01, 3.3530586879897956e-01,
             7.6693112124872709e-01, 4.5735193280230274e-01,
             1.7333798295474390e-01, 6.8165148591395219e-01,
             6.0913890799636761e-01, 8.6016944081922708e-01,
             2.4091758199965749e-01, 6.4949529888062874e-01,
             5.9783506958228960e-01, 8.6126208108117785e-01,
             3.1254202746853338e-01, 1.4325064042233693e-01,
             5.4236044421183227e-01, -5.3484481956045782e-01,
             -5.3764819646401285e-01, -6.2473634448019821e-01,
             -1.2680601914113843e-01, -9.5710737466441598e-01,
             -4.6596450874920531e-01, -8.6132233237739453e-01,
             -6.9131136630016621e-01, -6.7516029124190169e-01,
             -6.1440669927295810e-01, -4.5170121741777497e-01,
             -5.4921754287650948e-01, -2.4559127335936318e-03, -1.,
             -2.6061327040764753e-01, -2.3640626268548942e-01,
             -8.1126107318302920e-01 ]
         index: [ 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
             113, 114, 115, 116, 117, 118, 119, 120, 224, 225, 226, 227,
             228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239,
             240 ]
      -
         sv_count: 31
         rho: -9.5999902765219729e-03
         alpha: [ 7.2338332882017664e-01, 5.3310332603724109e-01,
             9.7121115825827264e-01, 5.6756406369670132e-01,
             7.5592621048692421e-01, 4.7053451661615120e-01,
             3.6478381484978861e-01, 6.3332919018270561e-01,
             2.5536387879393418e-01, 5.8590040093946416e-01,
             7.9660192567820184e-02, 6.4558226660146012e-01,
             4.7437503014809129e-01, 4.6597591642978620e-01,
             4.7433978512690744e-01, 8.2437827257663321e-01,
             -3.6868803405186112e-01, -9.9643088774803434e-01,
             -5.2633273510677969e-01, -3.5342037230063750e-01,
             -7.1145128145247538e-01, -9.9390731845791291e-01,
             -4.9796269345397376e-01, -5.8417998137737115e-01,
             -4.2782885346928123e-01, -4.3437995906172311e-01,
             -7.8653275841276415e-01, -2.4911661524259113e-01,
             -8.6461572092462546e-01, -7.0592393927633590e-01,
             -3.2464020179569086e-01 ]
         index: [ 121, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133,
             134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145,
             146, 147, 148, 149, 150, 151, 152, 154 ]
      -
         sv_count: 32
         rho: 5.0562076777983384e-03
         alpha: [ 7.4203621710240453e-01, 5.4334391270701843e-01,
             9.8098503745652743e-01, 5.0937675404831129e-01,
             7.6558849410128182e-01, 4.7962468306358225e-01,
             3.8065301282540193e-01, 6.5307935335042766e-01,
             2.5345736957372100e-01, 5.8642633985089909e-01,
             8.3734178043839119e-02, 6.5338767840802614e-01,
             4.9196900487626782e-01, 4.3173210045417870e-01,
             4.7814480983445901e-01, 7.7771846707749781e-01,
             -2.9055441939060095e-01, -4.3196146910317446e-01,
             -6.5058074082967221e-01, -8.0490410842565885e-01,
             -3.9013682481137296e-01, -4.8630636204811395e-01,
             -5.3674065962574347e-01, -7.1062326063885717e-01,
             -9.9494373371066080e-01, -4.8621764369336179e-01,
             -5.2925797770654137e-01, -6.5911907265755465e-01,
             -3.8936298107607087e-01, -5.9139127468180175e-01,
             -6.5058079835982718e-01, -2.0857608601483155e-01 ]
         index: [ 121, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133,
             134, 135, 136, 137, 138, 155, 156, 157, 158, 159, 160, 161,
             162, 163, 164, 165, 166, 167, 168, 169, 170 ]
      -
         sv_count: 34
         rho: -3.6886499091799578e-02
         alpha: [ 7.3945627975972927e-01, 3.8936386690897606e-01,
             5.7741184030280102e-01, 9.3852279409166628e-01,
             4.8656481326737822e-01, 7.2016627505295117e-01,
             3.7895314273449232e-01, 2.7521547122808265e-01,
             6.2969169655484736e-01, 2.3508484233033719e-01, 1.,
             2.0861941145713711e-01, 1., 4.6353777714774314e-01,
             4.0301114061101229e-01, 4.7225501633320588e-01, 1.,
             -9.9790040091484522e-01, -1., -4.7783589766213896e-01,
             -9.4751237133218563e-02, -7.5327531110784851e-01,
             -5.8641670360906428e-01, -6.2247487018288361e-01,
             -2.8329641992259608e-01, -5.9653182182862996e-01,
             -5.7457061825681155e-01, -2.2631045677780770e-01,
             -7.9521702676757600e-01, -7.1001015941876877e-01,
             -3.0249988775702114e-01, -9.9731323792904647e-01,
             -4.8889608976584675e-01, -4.1055422874625658e-01 ]
         index: [ 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132,
             133, 134, 135, 136, 137, 138, 171, 172, 173, 174, 175, 176,
             177, 178, 179, 180, 181, 183, 184, 185, 186, 187, 188 ]
      -
         sv_count: 32
         rho: 1.1246394805522800e-01
         alpha: [ 8.2143105433148855e-01, 1.7771646779571209e-03,
             6.0147218669360081e-01, 1., 5.6495387101319305e-01,
             8.4740482153157015e-01, 5.3088372475871326e-01,
             4.2045741020568572e-01, 7.2290495105427177e-01,
             2.8050716425914618e-01, 6.4909705701184761e-01,
             9.2670735050443334e-02, 7.2323365101876813e-01,
             5.4454990960224525e-01, 4.7785415444723167e-01,
             5.2903882937709645e-01, 8.6105045165853278e-01,
             -8.8753492574694137e-01, -5.2456573439802234e-01,
             -5.0851751476341633e-01, -8.8753604775138306e-01,
             -7.3102499867936144e-01, -2.0594921238827485e-01,
             -8.8753604580129575e-01, -8.8321564103641714e-01,
             -8.8753604547424159e-01, -6.6426595643180508e-01,
             -7.5444457141855464e-02, -6.5646724382375099e-01,
             -4.3527417125241324e-01, -6.6448438347976524e-01,
             -7.6993475852284865e-01 ]
         index: [ 121, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132,
             133, 134, 135, 136, 137, 138, 189, 190, 191, 192, 193, 194,
             195, 196, 197, 198, 199, 200, 201, 202, 203 ]
      -
         sv_count: 36
         rho: 2.8123614058394858e-01
         alpha: [ 9.4628120063110699e-01, 2.3954716382734182e-02,
             6.9264857159057303e-01, 1., 6.5881988191256058e-01,
             9.7603945608313902e-01, 6.1139145117446902e-01,
             4.7878276793378055e-01, 8.3319065232301448e-01,
             3.2315081856119782e-01, 7.4763962892372637e-01,
             1.0671596446044510e-01, 8.3293823108670484e-01,
             6.2709645651031598e-01, 5.5022694906023006e-01,
             5.9391183727977681e-01, 1., -7.0699100879806576e-01,
             -7.1085044737191583e-01, -2.3422009036301072e-01,
             -6.5889650092493857e-01, -3.9677455817486079e-01,
             -7.0721207639146211e-01, -7.0957735961813118e-01,
             -5.3088272018919658e-01, -6.9860488303019985e-01,
             -7.0302278095298898e-01, -3.9172818500601131e-01,
             -7.1899187747173199e-01, -6.6008589675874707e-01,
             -2.9047421269524692e-01, -7.1121739392350114e-01,
             -7.0236860903260978e-01, -7.1291684721654902e-01,
             -3.7050505523661881e-01, -3.8746808075798883e-01 ]
         index: [ 121, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132,
             133, 134, 135, 136, 137, 138, 205, 206, 207, 208, 209, 210,
             211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,
             223 ]
      -
         sv_count: 33
         rho: -2.9230913664725244e-02
         alpha: [ 7.1672190545415893e-01, 5.2480801849220804e-01,
             9.4751910452938592e-01, 4.9199955669489409e-01,
             7.3947070667389903e-01, 4.6326255755208084e-01,
             3.6766718329014431e-01, 6.3079984520194710e-01,
             2.4481051640285892e-01, 5.6642052011498589e-01,
             8.0877642559885290e-02, 6.3109761505939088e-01,
             4.7518589673122746e-01, 4.1700359167864137e-01,
             4.6183312034329077e-01, 7.5118689654477799e-01,
             -4.8138082701966922e-01, -4.8573577041994798e-01,
             -5.6355510550089583e-01, -1.1487480810085372e-01,
             -8.6525052028916838e-01, -4.2096161896140921e-01,
             -7.7852643085610662e-01, -6.2487995105182781e-01,
             -6.1021636935825307e-01, -5.5533921559516952e-01,
             -4.0854193103442576e-01, -4.9669981285661208e-01,
             -2.2631682601553047e-03, -9.2035401789174753e-01,
             -2.3553883012139915e-01, -2.1373416008081517e-01,
             -7.3281213992532090e-01 ]
         index: [ 121, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133,
             134, 135, 136, 137, 138, 224, 225, 226, 227, 228, 229, 230,
             231, 232, 233, 234, 235, 236, 237, 238, 239, 240 ]
      -
         sv_count: 31
         rho: 1.4462074256921099e-02
         alpha: [ 3.7471288640341488e-01, 9.0875832552497360e-01,
             5.4139524528074157e-01, 3.5971948881798288e-01,
             7.1529048057178135e-01, 9.9869374641972308e-01,
             4.9155599496037533e-01, 5.8800033062506307e-01,
             4.0978224002204949e-01, 4.1894990795584619e-01,
             7.6825257402280411e-01, 2.4870223475879580e-01,
             8.6878822774076581e-01, 7.1344993331820528e-01,
             3.2190710079780188e-01, -2.8780971843696568e-01,
             -4.2787780155253313e-01, -6.4443038169927735e-01,
             -7.9729484178022081e-01, -3.8644863983813454e-01,
             -4.8170905385751994e-01, -5.3166430626818317e-01,
             -7.0390518616429343e-01, -9.8553795191975890e-01,
             -4.8162105865263638e-01, -5.2425462829660818e-01,
             -6.5288796704661689e-01, -3.8568211002166786e-01,
             -5.8580038629914100e-01, -6.4443044388855253e-01,
             -2.0660424149821363e-01 ]
         index: [ 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
             150, 151, 152, 154, 155, 156, 157, 158, 159, 160, 161, 162,
             163, 164, 165, 166, 167, 168, 169, 170 ]
      -
         sv_count: 32
         rho: -2.3431511713623574e-03
         alpha: [ 3.7218718883790786e-01, 9.6912852043065933e-01,
             5.2908510957043464e-01, 3.4910215257551175e-01,
             7.0412680806335282e-01, 9.8215030376457979e-01,
             4.9954547252509240e-01, 5.8303482304566823e-01,
             4.0162645062657309e-01, 4.1196688632325296e-01,
             7.5423659436596835e-01, 2.4300607399592977e-01,
             8.5431759332377788e-01, 7.0251666925074563e-01,
             3.1042388428153261e-01, -7.2315900541500466e-01, -1.,
             -1.0252369769099910e-01, -3.6449260976423881e-01,
             -5.0839787097637124e-01, -6.1071167076486954e-01,
             -4.2322822344896599e-01, -5.4871834627266713e-01,
             -5.8133122264121595e-01, -2.0778087955925073e-01,
             -8.9631226362800343e-03, -7.6843591649403131e-01,
             -6.9217878939162447e-01, -3.3209988962631309e-01,
             -9.2979213075574330e-01, -4.7179702501706894e-01,
             -3.9284413052634259e-01 ]
         index: [ 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
             150, 151, 152, 154, 171, 172, 174, 175, 176, 177, 178, 179,
             180, 181, 182, 183, 184, 185, 186, 187, 188 ]
      -
         sv_count: 30
         rho: 1.2310579436436837e-01
         alpha: [ 4.1468938584361553e-01, 1., 5.9965477821217161e-01,
             3.9857197984013354e-01, 7.9165717062647722e-01, 1.,
             5.4419761321319382e-01, 6.5096364907823168e-01,
             4.5377999672651181e-01, 4.6382147646557353e-01,
             8.5054921209386203e-01, 2.7552486327275821e-01,
             9.6365462359409637e-01, 7.8981543994263326e-01,
             3.5642006075402860e-01, -8.7689308149856138e-01,
             -5.1828065374148091e-01, -5.0236304013609079e-01,
             -8.7689419757889986e-01, -7.2225981968562869e-01,
             -2.0347998673046097e-01, -8.7689422808372874e-01,
             -8.7262550402769634e-01, -8.7689420703921406e-01,
             -6.5629351730611074e-01, -7.4539758623810473e-02,
             -6.4859586755703957e-01, -4.3006066341479521e-01,
             -6.5652353103173644e-01, -7.6070219320803389e-01 ]
         index: [ 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
             150, 151, 152, 154, 189, 190, 191, 192, 193, 194, 195, 196,
             197, 198, 199, 200, 201, 202, 203 ]
      -
         sv_count: 35
         rho: 3.1576286688765925e-01
         alpha: [ 5.1903564333903740e-01, 1., 8.4517603556836329e-01,
             3.2725039486318708e-01, 9.3689134694032761e-01, 1.,
             6.3833802283033747e-01, 7.6497213156782984e-01,
             5.2819617939655283e-01, 4.5760905773618721e-01,
